,,,Android version,,,,,,,,,,,,,,,,,,,,
,,API version:,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,,
,URL,Date,1.1,1.5,1.6,2.0,2.0.1,2.1,2.2,2.3-2.3.2,2.3.3-2.3.7,3.0,3.1,3.2,4.0-4.0.2,4.0.3-4.0.4,4.1,4.2,4.3,4.4,5.0,,Total
,http://www.androidpolice.com/2010/04/14/google-updates-fragmentation-statistics-70-still-stuck-with-android-1-5-and-1-6-23-secretly-cry-about-it-every-night/,2009-12-14,0.3,27.7,54.2,2.9,14.8,,,,,,,,,,,,,,,,99.9
,http://www.geekzone.co.nz/ald/7105,2010-01-04,0.3,31.0,47.6,0.7,20.4,,,,,,,,,,,,,,,,100
No data was released for February and March 2010,http://www.androidpolice.com/2010/04/14/google-updates-fragmentation-statistics-70-still-stuck-with-android-1-5-and-1-6-23-secretly-cry-about-it-every-night/,2010-04-12,0.1,38.0,31.6,0.3,2.7,27.3,,,,,,,,,,,,,,,100
,http://www.androidguys.com/2010/05/03/latest-platform-versions-show-15-biggest-chunk-android-pie/,2010-05-03,0.1,37.2,29.4,0.3,0.6,32.4,,,,,,,,,,,,,,,100
,http://androidbloke.co.uk/2010/05/18/android-device-market-share-still-split-in-hung-parliament/,2010-05-17,0.1,34.1,28.0,0.2,0.4,37.2,,,,,,,,,,,,,,,100
,http://phandroid.com/2010/06/17/android-2-1-takes-up-half-of-the-pie-in-latest-firmware-versions-chart/,2010-06-16,0.1,24.6,25.0,0.1,0.3,50.0,,,,,,,,,,,,,,,100.1
,http://news.softpedia.com/newsImage/Android-2-2-Froyo-Takes-Its-Share-of-the-Android-Pie-2.png/,2010-07-01,,21.3,23.5,,,53.1,1.8,,,,,,,,,,,,,,99.7
,http://www.androidpolice.com/2010/08/04/platform-version-update-froyo-trickles-in-eclair-up-still-too-much-cupcake-donut-but-were-all-still-eating-too-much-sugar-and-fat/,2010-08-02,,15.3,20.3,,,59.7,4.5,,,,,,,,,,,,,,99.8
,http://news.softpedia.com/newsImage/Android-Distribution-Changes-2-1-Going-Down-2-2-Goes-Up-2.png/,2010-09-01,,12.0,17.5,,,41.7,28.7,,,,,,,,,,,,,,99.9
,http://news.softpedia.com/newsImage/Android-2-2-Froyo-on-33-4-Active-Android-Handsets-2.png/,2010-10-01,,9.7,16.4,,,40.4,33.4,,,,,,,,,,,,,,99.9
,http://news.softpedia.com/newsImage/Android-2-2-Now-on-36-2-Active-Handsets-2.png/,2010-11-01,,7.9,15.0,,,40.8,36.2,,,,,,,,,,,,,,99.9
,http://news.softpedia.com/newsImage/Android-2-2-Froyo-Now-on-43-4-Active-Android-Devices-2.png/,2010-12-01,,6.3,10.6,,,39.6,43.4,,,,,,,,,,,,,,99.9
,http://news.softpedia.com/newsImage/Android-2-2-Froyo-on-51-8-Active-Android-Devices-2.png/,2011-01-04,,4.7,7.9,,,35.2,51.8,0.4,,,,,,,,,,,,,100
,http://news.softpedia.com/newsImage/Android-2-2-Now-on-57-6-Active-Android-Devices-2.png/,2011-02-02,,3.9,6.3,,,31.4,57.6,0.8,,,,,,,,,,,,,100
,http://news.softpedia.com/newsImage/Android-2-2-Powers-61-3-of-Active-Android-Devices-4.png/,2011-03-15,,3.0,4.8,,,29.0,61.3,0.7,1.0,0.2,,,,,,,,,,,100
,http://news.softpedia.com/newsImage/Android-2-2-on-63-9-of-Active-Android-Devices-2-3-x-on-2-5-3.png/,2011-04-01,,2.7,3.5,,,27.2,63.9,0.8,1.7,0.2,,,,,,,,,,,100
,http://www.macobserver.com/tmo/article/99.7_of_android_devices_vulnerable_to_data_leak,2011-05-02,,2.0,3.0,,,24.5,65.9,1.0,3.0,0.3,,,,,,,,,,,99.7
,http://www.androidcentral.com/android-version-numbers-show-slight-uptick-gingerbread,2011-06-01,,1.9,2.5,,,21.2,64.6,1.1,8.1,0.3,0.3,,,,,,,,,,100
,http://news.softpedia.com/newsImage/Gingerbread-Now-on-18-6-Active-Android-Devices-2.png/,2011-07-05,,1.4,2.2,,,17.5,59.4,1.0,17.6,0.4,0.5,,,,,,,,,,100
,http://www.distimo.com/blog/2011_08_gingerbread-rising-android-2-3-now-on-24-3/,2011-08-01,,1.3,2.0,,,15.2,55.9,0.6,23.7,0.4,0.7,0.2,,,,,,,,,100
,http://news.softpedia.com/newsImage/Gingerbread-on-31-3-Active-Android-Devices-Froyo-Still-King-at-51-2-2.png/,2011-09-02,,1.0,1.8,,,13.3,51.2,0.6,30.7,0.2,0.7,0.5,,,,,,,,,100
,http://news.softpedia.com/newsImage/Gingerbread-Loaded-on-38-7-Active-Android-Devices-3.png/,2011-10-03,,1.1,1.4,,,11.7,45.3,0.5,38.2,0.2,0.9,0.7,,,,,,,,,100
,http://www.electronicsweekly.com/eyes-on-android/reports/android-in-the-wild-gingerbread-overtakes-froyo-2011-11/,2011-11-03,,0.9,1.4,,,10.7,40.7,0.5,43.9,0.1,0.9,0.9,,,,,,,,,100
,http://news.softpedia.com/newsImage/Over-Half-of-Active-Android-Devices-Run-Gingerbread-3.png/,2011-12-01,,0.8,1.3,,,9.6,35.3,0.5,50.1,0.1,1.1,1.2,,,,,,,,,100
,http://www.apps4android.org/?p=3150,2012-01-03,,0.6,1.1,,,8.5,30.4,0.6,54.9,0.1,1.5,1.7,0.3,0.3,,,,,,,100
,http://www.apps4android.org/?p=3480,2012-02-01,,0.6,1.0,,,7.6,27.8,0.5,58.1,0.1,1.4,1.9,0.3,0.7,,,,,,,100
,http://www.droid-life.com/2012/03/06/android-distribution-charts-updated-for-march-not-much-has-changed-as-expected/,2012-03-05,,0.4,0.8,,,6.6,25.3,0.5,61.5,0.1,1.1,2.1,0.4,1.2,,,,,,,100
,http://techbullets.blogspot.co.uk/2012/04/android-platforms-version-distribution.html,2012-04-02,,0.3,0.7,,,6.0,23.1,0.5,63.2,0.1,1.0,2.2,0.5,2.4,,,,,,,100
,http://www.techrj.com/2012/05/android-version-distribution-report-for-april/,2012-05-01,,0.3,0.7,,,5.5,20.9,0.5,63.9,0.1,1.0,2.2,0.5,4.4,,,,,,,100
,http://news.softpedia.com/newsImage/Ice-Cream-Sandwich-Now-on-7-1-Active-Android-Devices-3.jpg/,2012-06-01,,0.3,0.6,,,5.2,19.1,0.4,64.6,,0.7,2.0,0.4,6.7,,,,,,,100
,http://news.softpedia.com/newsImage/Ice-Cream-Sandwich-Now-on-10-9-Active-Android-Devices-2.png/,2012-07-02,,0.2,0.5,,,4.7,17.3,0.4,63.6,,0.5,1.9,0.2,10.7,,,,,,,100
,http://news.softpedia.com/newsImage/Ice-Cream-Sandwich-Now-on-15-9-Android-Devices-Jelly-Bean-on-0-8-3.png/,2012-08-01,,0.2,0.5,,,4.2,15.5,0.3,60.3,,0.5,1.8,0.1,15.8,0.8,,,,,,100
,http://weblog.cenriqueortiz.com/general/2012/09/29/android-platform-versions-2012/,2012-09-04,,0.2,0.4,,,3.7,14.0,0.3,57.2,,0.5,1.6,0.1,20.8,1.2,,,,,,100
,http://www.droid-life.com/2012/10/02/android-distribution-charts-updated-same-gingerbread-story-just-another-month/,2012-10-01,,0.1,0.4,,,3.4,12.9,0.3,55.5,,0.4,1.5,,23.7,1.8,,,,,,100
,https://web.archive.org/web/20121104031217/http://developer.android.com/about/dashboards/index.html,2012-11-01,,0.1,0.3,,,3.1,12.0,0.3,53.9,,0.4,1.4,,25.8,2.7,,,,,,100
,https://web.archive.org/web/20121204142050/http://developer.android.com/about/dashboards/index.html,2012-12-03,,0.1,0.3,,,2.7,10.3,0.2,50.6,,0.4,1.2,,27.5,5.9,0.8,,,,,100
,https://web.archive.org/web/20130104011027/http://developer.android.com/about/dashboards/index.html,2013-01-03,,,0.2,,,2.4,9.0,0.2,47.4,,0.4,1.1,,29.1,9.0,1.2,,,,,100
,https://web.archive.org/web/20130205234427/http://developer.android.com/about/dashboards/index.html,2013-02-04,,,0.2,,,2.2,8.1,0.2,45.4,,0.3,1.0,,29.0,12.2,1.4,,,,,100
,http://www.androidpolice.com/2013/03/05/android-platform-numbers-for-february-13-are-in-gingerbread-down-to-44-2-ics-down-to-28-6-and-jelly-bean-up-to-16-5/,2013-03-04,,,0.2,,,1.9,7.5,0.2,43.9,,0.3,0.9,,28.6,14.9,1.6,,,,,100
,http://www.fonearena.com/blog/66060/jelly-bean-now-on-25-of-android-devices-gingerbread-down-to-39-8.html,2013-04-02,,,0.1,,,1.7,4.0,0.1,39.7,,,0.2,,29.3,23.0,2.0,,,,,100.1
14,http://www.android4fans.com/2013/05/02/android-distribution-in-may-jelly-bean-overtakes-ice-cream-sandwich-and-flies-up-to-28-4-share/,2013-05-01,,,0.1,,,1.7,3.7,0.1,38.4,,,0.1,,27.5,26.1,2.3,,,,,100
14,view-source:https://web.archive.org/web/20130614021342/http://developer.android.com/about/dashboards/index.html,2013-06-03,,,0.1,,,1.5,3.2,0.1,36.4,,,0.1,,25.6,29.0,4.0,,,,,100
14,view-source:https://web.archive.org/web/20130724145356/http://developer.android.com/about/dashboards/index.html,2013-07-08,,,0.1,,,1.4,3.1,,34.1,,,0.1,,23.3,32.3,5.6,,,,,100
14,view-source:https://web.archive.org/web/20130822110535/https://developer.android.com/about/dashboards/index.html,2013-08-01,,,0.1,,,1.2,2.5,0.1,33.0,,,0.1,,22.5,34.0,6.5,,,,,100
7,view-source:https://web.archive.org/web/20130921055037/http://developer.android.com/about/dashboards/index.html,2013-09-04,,,,,,,2.4,,30.7,,,0.1,,21.7,36.6,8.5,,,,,100
,view-source:https://web.archive.org/web/20131005121430/http://developer.android.com/about/dashboards/index.html,2013-10-02,,,,,,,2.2,,28.5,,,0.1,,20.6,36.5,10.6,1.5,,,,100
7,http://www.androidpolice.com/2013/11/02/november-android-distribution-numbers-jelly-bean-now-on-more-than-half-of-devices-gingerbread-stubbornly-holding-on/,2013-11-01,,,,,,,1.7,,26.3,,,0.1,,19.8,37.3,12.5,2.3,,,,100
,view-source:https://web.archive.org/web/20131217024347/https://developer.android.com/about/dashboards/index.html,2013-12-02,,,,,,,1.6,,24.1,,,0.1,,18.6,37.4,12.9,4.2,1.1,,,100
,http://archive.is/iIacW,2014-01-08,,,,,,,1.3,,21.2,,,0.1,,16.9,35.9,15.4,7.8,1.4,,,100
,http://archive.is/jsvfy,2014-02-04,,,,,,,1.3,,20,,,0.1,,16.1,35.5,16.3,8.9,1.8,,,100
,http://archive.is/LadGW,2014-03-03,,,,,,,1.2,,19,,,0.1,,15.2,35.3,17.1,9.6,2.5,,,100
,http://archive.today/FGVGE,2014-04-01,,,,,,,1.1,,17.8,,,0.1,,14.3,34.4,18.1,8.9,5.3,,,100
,http://archive.today/PdQ5I,2014-05-01,,,,,,,1,,16.2,,,0.1,,13.4,33.5,18.8,8.5,8.5,,,100
,https://archive.today/YZMa0,2014-06-04,,,,,,,0.8,,14.9,,,,,12.3,29,19.1,10.3,13.6,,,100
,https://archive.today/4aEhR,2014-07-07,,,,,,,0.7,,13.5,,,,,11.4,27.8,19.7,9,17.9,,,100
,https://archive.today/ejhXC,2014-08-12,,,,,,,0.7,,13.6,,,,,10.6,26.5,19.8,7.9,20.9,,,100
,https://archive.today/gnegd,2014-09-09,,,,,,,0.7,,11.4,,,,,9.6,25.1,20.7,8,24.5,,,100
,https://archive.today/6azsa,2014-11-03,,,,,,,0.6,,9.8,,,,,8.5,22.8,20.8,7.3,30.2,,,100
,https://archive.today/ggVMI,2014-12-01,,,,,,,0.5,,9.1,,,,,7.8,21.3,20.4,7,33.9,,,100
,https://archive.today/J76LN,2015-01-05,,,,,,,0.4,,7.8,,,,,6.7,19.2,20.3,6.5,39.1,,,100
,https://archive.today/Wxi5Z,2015-02-02,,,,,,,0.4,,7.4,,,,,6.4,18.4,19.8,6.3,39.7,1.6,,100
